UF;Microrregião;Variável;Quartel;Ano;Nível;Território;Produto;Nomes de medida;Valores de medida
MG;Patrocínio;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;78250
MG;Patrocínio;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;238155
MG;Pirapora;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,303552207
MG;Pirapora;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;18580
MG;Pirapora;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;18580
MG;Pirapora;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;61380
MG;Piuí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,432158590
MG;Piuí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;4540
MG;Piuí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;4680
MG;Piuí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;11042
MG;Ponte Nova;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,3
MG;Ponte Nova;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;310
MG;Ponte Nova;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;310
MG;Ponte Nova;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;713
MG;Santa Rita do Sapucaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,4
MG;Santa Rita do Sapucaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;750
MG;Santa Rita do Sapucaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;750
MG;Santa Rita do Sapucaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1800
MG;São João Del Rei;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,458333333
MG;São João Del Rei;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;2160
MG;São João Del Rei;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;2160
MG;São João Del Rei;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;5310
MG;São Lourenço;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,2
MG;São Lourenço;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;700
MG;São Lourenço;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;700
MG;São Lourenço;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1540
MG;São Sebastião do Paraíso;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,798802395
MG;São Sebastião do Paraíso;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;835
MG;São Sebastião do Paraíso;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;835
MG;São Sebastião do Paraíso;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;2337
MG;Sete Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,519230769
MG;Sete Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;520
MG;Sete Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;520
MG;Sete Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1310
MG;Três Marias;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,236842105
MG;Três Marias;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;950
MG;Três Marias;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;950
MG;Três Marias;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;3075
MG;Uberaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,952158969
MG;Uberaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;139650
MG;Uberaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;139650
MG;Uberaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;412269
MG;Uberlândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,974813111
MG;Uberlândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;173900
MG;Uberlândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;173900
MG;Uberlândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;517320
MG;Unaí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,524837521
MG;Unaí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;241570
MG;Unaí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;241570
MG;Unaí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;609925
MG;Varginha;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,569381107
MG;Varginha;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;3070
MG;Varginha;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;3070
MG;Varginha;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;7888
MS;Alto Taquari;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,075892158
MS;Alto Taquari;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;204448
MS;Alto Taquari;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;204448
MS;Alto Taquari;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;628860
MS;Aquidauana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,875
MS;Aquidauana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;240
MS;Aquidauana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;265
MS;Aquidauana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;690
MS;Bodoquena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,847684391
MS;Bodoquena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;29150
MS;Bodoquena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;29150
MS;Bodoquena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;83010
MS;Campo Grande;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,976125294
MS;Campo Grande;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;157070
MS;Campo Grande;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;157070
MS;Campo Grande;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;467460
MS;Cassilândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,262135922
MS;Cassilândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;154500
MS;Cassilândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;154500
MS;Cassilândia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;504000
MS;Dourados;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,091435806
MS;Dourados;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Área Colhida;1007100
MS;Dourados;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Área Plantada;1007100
MS;Dourados;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Qtde Produzida;3113385
MS;Iguatemi;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,043820927
MS;Iguatemi;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;145661
MS;Iguatemi;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;145831
MS;Iguatemi;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;443366
MS;Nova Andradina;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,318255142
MS;Nova Andradina;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;14878
MS;Nova Andradina;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;14878
MS;Nova Andradina;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;49369
MS;Paranaíba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,006153846
MS;Paranaíba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;650
MS;Paranaíba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;650
MS;Paranaíba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1954
MS;Três Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,600430108
MS;Três Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;18600
MS;Três Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;18600
MS;Três Lagoas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;48368
MT;Alta Floresta;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3
MT;Alta Floresta;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;431
MT;Alta Floresta;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;431
MT;Alta Floresta;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1293
MT;Alto Araguaia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,860691145
MT;Alto Araguaia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;148160
MT;Alto Araguaia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;148160
MT;Alto Araguaia;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;423840
MT;Alto Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,056353591
MT;Alto Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;18100
MT;Alto Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;18100
MT;Alto Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;55320
MT;Alto Pantanal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,3
MT;Alto Pantanal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;3500
MT;Alto Pantanal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;3500
MT;Alto Pantanal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;11550
MT;Alto Paraguai;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,052603972
MT;Alto Paraguai;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;26690
MT;Alto Paraguai;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;26690
MT;Alto Paraguai;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;81474
MT;Alto Teles Pires;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,064182744
MT;Alto Teles Pires;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Área Colhida;1923087
MT;Alto Teles Pires;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Área Plantada;1923087
MT;Alto Teles Pires;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Qtde Produzida;5892690
MT;Arinos;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,130541854
MT;Arinos;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;280592
MT;Arinos;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;280592
MT;Arinos;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;878405
MT;Aripuanã;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,700002562
MT;Aripuanã;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;156108
MT;Aripuanã;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;156108
MT;Aripuanã;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;421492
MT;Canarana;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,133557557
MT;Canarana;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;604159
MT;Canarana;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;604159
MT;Canarana;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1893167
MT;Colíder;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,107234783
MT;Colíder;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;28750
MT;Colíder;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;28750
MT;Colíder;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;89333
MT;Cuiabá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,015387802
MT;Cuiabá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;33793
MT;Cuiabá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;33793
MT;Cuiabá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;101899
MT;Jauru;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,300330033
MT;Jauru;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;1515
MT;Jauru;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;1515
MT;Jauru;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;5000
MT;Médio Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,8
MT;Médio Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;17530
MT;Médio Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;17530
MT;Médio Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;49084
MT;Norte Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,070699156
MT;Norte Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;119959
MT;Norte Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;119959
MT;Norte Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;368358
MT;Paranatinga;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,899857854
MT;Paranatinga;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;156178
MT;Paranatinga;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;156178
MT;Paranatinga;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;452894
MT;Parecis;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,862209654
MT;Parecis;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Área Colhida;1233831
MT;Parecis;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Área Plantada;1233831
MT;Parecis;Quantidade Produzida;Q4;2010;BRASIL;BRASIL;Soja;Qtde Produzida;3531483
MT;Primavera do Leste;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,151230064
MT;Primavera do Leste;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;383720
MT;Primavera do Leste;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;383720
MT;Primavera do Leste;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1209190
MT;Rondonópolis;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,998814783
MT;Rondonópolis;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;414270
MT;Rondonópolis;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;414270
MT;Rondonópolis;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1242319
MT;Rosário Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3
MT;Rosário Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;6500
MT;Rosário Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;6500
MT;Rosário Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;19500
MT;Sinop;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,086193651
MT;Sinop;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;397013
MT;Sinop;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;397013
MT;Sinop;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1225259
MT;Tangará da Serra;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,971785264
MT;Tangará da Serra;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;53908
MT;Tangará da Serra;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;54500
MT;Tangará da Serra;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;160203
MT;Tesouro;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,082576444
MT;Tesouro;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;218658
MT;Tesouro;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;218658
MT;Tesouro;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;674030
PA;Altamira;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,522950820
PA;Altamira;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;610
PA;Altamira;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;610
PA;Altamira;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1539
PA;Conceição do Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,198979592
PA;Conceição do Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;9800
PA;Conceição do Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;9800
PA;Conceição do Araguaia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;31350
PA;Itaituba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,7
PA;Itaituba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;70
PA;Itaituba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;70
PA;Itaituba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;189
PA;Paragominas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,874275044
PA;Paragominas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;45520
PA;Paragominas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;45520
PA;Paragominas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;130837
PA;Redenção;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,833333333
