UF;Microrregião;Variável;Quartel;Ano;Nível;Território;Produto;Nomes de medida;Valores de medida
PA;Redenção;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;750
PA;Redenção;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;750
PA;Redenção;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;2125
PA;Santarém;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,7
PA;Santarém;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;28580
PA;Santarém;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;28580
PA;Santarém;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;77166
PA;Tomé-Açu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,416666667
PA;Tomé-Açu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;120
PA;Tomé-Açu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;120
PA;Tomé-Açu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;410
PI;Alto Médio Gurguéia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,192797039
PI;Alto Médio Gurguéia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;93767
PI;Alto Médio Gurguéia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;93767
PI;Alto Médio Gurguéia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;205612
PI;Alto Parnaíba Piauiense;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,643332416
PI;Alto Parnaíba Piauiense;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;228891
PI;Alto Parnaíba Piauiense;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;228891
PI;Alto Parnaíba Piauiense;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;605035
PI;Bertolínia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,905065793
PI;Bertolínia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;17707
PI;Bertolínia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;17707
PI;Bertolínia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;51440
PI;Chapadas do Extremo Sul Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,221908792
PI;Chapadas do Extremo Sul Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;2127
PI;Chapadas do Extremo Sul Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;2127
PI;Chapadas do Extremo Sul Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;4726
PI;Médio Parnaíba Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,8
PI;Médio Parnaíba Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;600
PI;Médio Parnaíba Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;600
PI;Médio Parnaíba Piauiense;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1680
PR;Apucarana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,865474061
PR;Apucarana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;83850
PR;Apucarana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;83850
PR;Apucarana;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;240270
PR;Assaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,041848511
PR;Assaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;82488
PR;Assaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;82488
PR;Assaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;250916
PR;Astorga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,089033161
PR;Astorga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;82868
PR;Astorga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;82868
PR;Astorga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;255982
PR;Campo Mourão;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,137102915
PR;Campo Mourão;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;320460
PR;Campo Mourão;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;320460
PR;Campo Mourão;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1005316
PR;Capanema;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,223051410
PR;Capanema;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;90450
PR;Capanema;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;90450
PR;Capanema;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;291525
PR;Cascavel;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,300894845
PR;Cascavel;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;332907
PR;Cascavel;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;332907
PR;Cascavel;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1098891
PR;Cerro Azul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,849180328
PR;Cerro Azul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;610
PR;Cerro Azul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;610
PR;Cerro Azul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1738
PR;Cianorte;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,021586696
PR;Cianorte;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;47205
PR;Cianorte;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;47205
PR;Cianorte;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;142634
PR;Cornélio Procópio;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,980144102
PR;Cornélio Procópio;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;202912
PR;Cornélio Procópio;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;202912
PR;Cornélio Procópio;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;604707
PR;Curitiba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,068886576
PR;Curitiba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;14415
PR;Curitiba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;14415
PR;Curitiba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;44238
PR;Faxinal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,932249817
PR;Faxinal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;54760
PR;Faxinal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;54760
PR;Faxinal;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;160570
PR;Floraí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,231846085
PR;Floraí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;93506
PR;Floraí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;93506
PR;Floraí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;302197
PR;Foz do Iguaçu;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,411033945
PR;Foz do Iguaçu;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;192225
PR;Foz do Iguaçu;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;192225
PR;Foz do Iguaçu;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;655686
PR;Francisco Beltrão;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,090066269
PR;Francisco Beltrão;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;149390
PR;Francisco Beltrão;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;149390
PR;Francisco Beltrão;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;461625
PR;Goioerê;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,438455365
PR;Goioerê;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;262923
PR;Goioerê;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;262923
PR;Goioerê;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;904049
PR;Guarapuava;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,097142199
PR;Guarapuava;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;269193
PR;Guarapuava;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;269193
PR;Guarapuava;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;833729
PR;Ibaiti;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,081875327
PR;Ibaiti;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;19090
PR;Ibaiti;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;19090
PR;Ibaiti;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;58833
PR;Irati;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,976084860
PR;Irati;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;51850
PR;Irati;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;51850
PR;Irati;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;154310
PR;Ivaiporã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,081725158
PR;Ivaiporã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;125090
PR;Ivaiporã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;125090
PR;Ivaiporã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;385493
PR;Jacarezinho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,836757475
PR;Jacarezinho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;37625
PR;Jacarezinho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;37625
PR;Jacarezinho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;106733
PR;Jaguariaíva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,149088359
PR;Jaguariaíva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;71300
PR;Jaguariaíva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;71300
PR;Jaguariaíva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;224530
PR;Lapa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,749267193
PR;Lapa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;35480
PR;Lapa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;35480
PR;Lapa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;97544
PR;Londrina;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,054592096
PR;Londrina;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;139947
PR;Londrina;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;139947
PR;Londrina;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;427481
PR;Maringá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,123259938
PR;Maringá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;67670
PR;Maringá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;67670
PR;Maringá;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;211351
PR;Palmas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,825151253
PR;Palmas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;115700
PR;Palmas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;115700
PR;Palmas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;326870
PR;Paranavaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,091384577
PR;Paranavaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;23899
PR;Paranavaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;23899
PR;Paranavaí;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;73881
PR;Pato Branco;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,110734397
PR;Pato Branco;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;169595
PR;Pato Branco;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;169595
PR;Pato Branco;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;527565
PR;Pitanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,058379564
PR;Pitanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;77510
PR;Pitanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;77510
PR;Pitanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;237055
PR;Ponta Grossa;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,116048237
PR;Ponta Grossa;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;215600
PR;Ponta Grossa;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;215600
PR;Ponta Grossa;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;671820
PR;Porecatu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,053403944
PR;Porecatu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;96491
PR;Porecatu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;96491
PR;Porecatu;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;294626
PR;Prudentópolis;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,003112469
PR;Prudentópolis;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;104740
PR;Prudentópolis;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;104740
PR;Prudentópolis;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;314546
PR;Rio Negro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,796071584
PR;Rio Negro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;11455
PR;Rio Negro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;11455
PR;Rio Negro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;32029
PR;São Mateus do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,722517007
PR;São Mateus do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;29400
PR;São Mateus do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;29400
PR;São Mateus do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;80042
PR;Telêmaco Borba;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,109834437
PR;Telêmaco Borba;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;151000
PR;Telêmaco Borba;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;151000
PR;Telêmaco Borba;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;469585
PR;Toledo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,361247814
PR;Toledo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;479142
PR;Toledo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;479142
PR;Toledo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1610515
PR;Umuarama;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,036104652
PR;Umuarama;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;109238
PR;Umuarama;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;109238
PR;Umuarama;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;331658
PR;União da Vitória;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,528947368
PR;União da Vitória;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;26600
PR;União da Vitória;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;26600
PR;União da Vitória;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;67270
PR;Wenceslau Braz;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,246191111
PR;Wenceslau Braz;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;41285
PR;Wenceslau Braz;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;41285
PR;Wenceslau Braz;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;134019
RO;Ariquemes;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,9448
RO;Ariquemes;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;1250
RO;Ariquemes;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;1250
RO;Ariquemes;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;3681
RO;Colorado do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,153814674
RO;Colorado do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;68420
RO;Colorado do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;68420
RO;Colorado do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;215784
RO;Porto Velho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,481081081
RO;Porto Velho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;555
RO;Porto Velho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;555
RO;Porto Velho;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1377
RO;Vilhena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,158393796
RO;Vilhena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;52098
RO;Vilhena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;52518
