UF;Microrregião;Variável;Quartel;Ano;Nível;Território;Produto;Nomes de medida;Valores de medida
RO;Vilhena;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;164546
RR;Boa Vista;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,8
RR;Boa Vista;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;1200
RR;Boa Vista;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;1200
RR;Boa Vista;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;3360
RR;Nordeste de Roraima;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,8
RR;Nordeste de Roraima;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;200
RR;Nordeste de Roraima;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;200
RR;Nordeste de Roraima;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;560
RS;Cachoeira do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,535344828
RS;Cachoeira do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;88160
RS;Cachoeira do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;88160
RS;Cachoeira do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;223516
RS;Camaquã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);1,591156463
RS;Camaquã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;4410
RS;Camaquã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;4410
RS;Camaquã;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;7017
RS;Campanha Central;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,272941176
RS;Campanha Central;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;102000
RS;Campanha Central;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;102000
RS;Campanha Central;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;231840
RS;Campanha Meridional;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);1,894276018
RS;Campanha Meridional;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;44200
RS;Campanha Meridional;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;44200
RS;Campanha Meridional;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;83727
RS;Campanha Ocidental;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,191995490
RS;Campanha Ocidental;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;133050
RS;Campanha Ocidental;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;134000
RS;Campanha Ocidental;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;291645
RS;Carazinho;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,652507222
RS;Carazinho;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;270020
RS;Carazinho;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;270020
RS;Carazinho;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;716230
RS;Caxias do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,690569745
RS;Caxias do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;1018
RS;Caxias do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;1018
RS;Caxias do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;2739
RS;Cerro Largo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,398055152
RS;Cerro Largo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;68900
RS;Cerro Largo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;68900
RS;Cerro Largo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;165226
RS;Cruz Alta;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,588419382
RS;Cruz Alta;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;478990
RS;Cruz Alta;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;479190
RS;Cruz Alta;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1239827
RS;Erechim;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,067157480
RS;Erechim;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;160414
RS;Erechim;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;160414
RS;Erechim;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;492015
RS;Frederico Westphalen;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,569195076
RS;Frederico Westphalen;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;155170
RS;Frederico Westphalen;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;155170
RS;Frederico Westphalen;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;398662
RS;Gramado-Canela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);1,333333333
RS;Gramado-Canela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;3
RS;Gramado-Canela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;3
RS;Gramado-Canela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;4
RS;Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,760233735
RS;Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;32002
RS;Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;32002
RS;Guaporé;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;88333
RS;Ijuí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,696983275
RS;Ijuí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;316900
RS;Ijuí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;316900
RS;Ijuí;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;854674
RS;Jaguarão;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,42
RS;Jaguarão;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;33000
RS;Jaguarão;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;33000
RS;Jaguarão;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;79860
RS;Lajeado-Estrela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,753244506
RS;Lajeado-Estrela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;11558
RS;Lajeado-Estrela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;12340
RS;Lajeado-Estrela;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;31822
RS;Litoral Lagunar;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);1,428571429
RS;Litoral Lagunar;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;1400
RS;Litoral Lagunar;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;1400
RS;Litoral Lagunar;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;2000
RS;Montenegro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);1,285714286
RS;Montenegro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;7
RS;Montenegro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;7
RS;Montenegro;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;9
RS;Não-Me-Toque;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,000089425
RS;Não-Me-Toque;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;89460
RS;Não-Me-Toque;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;89460
RS;Não-Me-Toque;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;268388
RS;Osório;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,656
RS;Osório;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;500
RS;Osório;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;500
RS;Osório;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1328
RS;Passo Fundo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,030490731
RS;Passo Fundo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;343875
RS;Passo Fundo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;343875
RS;Passo Fundo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1042110
RS;Pelotas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,061673197
RS;Pelotas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;43390
RS;Pelotas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;43740
RS;Pelotas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;89456
RS;Porto Alegre;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);1,690826727
RS;Porto Alegre;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;883
RS;Porto Alegre;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;883
RS;Porto Alegre;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1493
RS;Restinga Seca;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,364740566
RS;Restinga Seca;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;25440
RS;Restinga Seca;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;25440
RS;Restinga Seca;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;60159
RS;Sananduva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,271679721
RS;Sananduva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;114900
RS;Sananduva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;114900
RS;Sananduva;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;375916
RS;Santa Cruz do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,544996361
RS;Santa Cruz do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;37103
RS;Santa Cruz do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;38603
RS;Santa Cruz do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;94427
RS;Santa Maria;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,210441153
RS;Santa Maria;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;124220
RS;Santa Maria;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;125600
RS;Santa Maria;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;274581
RS;Santa Rosa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,345636775
RS;Santa Rosa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;132700
RS;Santa Rosa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;132700
RS;Santa Rosa;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;311266
RS;Santiago;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,513061339
RS;Santiago;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;357850
RS;Santiago;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;360850
RS;Santiago;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;899299
RS;Santo Ângelo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,508296225
RS;Santo Ângelo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Colhida;413200
RS;Santo Ângelo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Área Plantada;413200
RS;Santo Ângelo;Quantidade Produzida;Q3;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1036428
RS;São Jerônimo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,443758203
RS;São Jerônimo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;12953
RS;São Jerônimo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;12953
RS;São Jerônimo;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;31654
RS;Serras de Sudeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,182261905
RS;Serras de Sudeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;33600
RS;Serras de Sudeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;33600
RS;Serras de Sudeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;73324
RS;Soledade;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,401224490
RS;Soledade;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;56350
RS;Soledade;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;56350
RS;Soledade;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;135309
RS;Três Passos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,242098093
RS;Três Passos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;146800
RS;Três Passos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;146800
RS;Três Passos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;329140
RS;Vacaria;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,050404598
RS;Vacaria;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;179190
RS;Vacaria;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;179190
RS;Vacaria;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;546602
SC;Blumenau;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,5
SC;Blumenau;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;200
SC;Blumenau;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;200
SC;Blumenau;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;500
SC;Campos de Lages;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,442172524
SC;Campos de Lages;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;15650
SC;Campos de Lages;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;15650
SC;Campos de Lages;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;38220
SC;Canoinhas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,362516597
SC;Canoinhas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;97910
SC;Canoinhas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;97910
SC;Canoinhas;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;329224
SC;Chapecó;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,938169990
SC;Chapecó;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;70710
SC;Chapecó;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;70710
SC;Chapecó;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;207758
SC;Concórdia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,669216061
SC;Concórdia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;3138
SC;Concórdia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;3138
SC;Concórdia;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;8376
SC;Curitibanos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,063807177
SC;Curitibanos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;64930
SC;Curitibanos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;64930
SC;Curitibanos;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;198933
SC;Ituporanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,565853659
SC;Ituporanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;2460
SC;Ituporanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;2500
SC;Ituporanga;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;6312
SC;Joaçaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,002899126
SC;Joaçaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;25180
SC;Joaçaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;25180
SC;Joaçaba;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;75613
SC;Rio do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,343807763
SC;Rio do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;541
SC;Rio do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;541
SC;Rio do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;1268
SC;São Bento do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,666176471
SC;São Bento do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;3400
SC;São Bento do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;3400
SC;São Bento do Sul;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;9065
SC;São Miguel do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2,948750867
SC;São Miguel do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Colhida;28820
SC;São Miguel do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Área Plantada;28820
SC;São Miguel do Oeste;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Qtde Produzida;84983
SC;Xanxerê;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);3,281142140
SC;Xanxerê;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Colhida;127480
SC;Xanxerê;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Área Plantada;127480
SC;Xanxerê;Quantidade Produzida;Q2;2010;BRASIL;BRASIL;Soja;Qtde Produzida;418280
SP;Adamantina;Quantidade Produzida;Q1;2010;BRASIL;BRASIL;Soja;Média de Produtividade (Área Colhida);2
